
10/30/2017, 9:39:09 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_snackbar_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_snackbar_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_snackbar_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/design_snackbar_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/navigation_empty_icon.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable/navigation_empty_icon.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_hide_password.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_hide_password.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_show_password.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_show_password.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_password_eye.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_password_eye.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_navigation_item.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_navigation_item.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_sheet_dialog.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_sheet_dialog.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_snackbar.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_snackbar.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar_include.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar_include.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_icon.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_icon.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_text.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_tab_text.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_text.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_layout_tab_text.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_menu_item_action_area.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_menu_item_action_area.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_header.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item_header.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_header.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item_header.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_separator.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_separator.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_subheader.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_subheader.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_menu.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_menu.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu_item.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu_item.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_text_input_password_icon.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout/design_text_input_password_icon.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/values/values.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/values-land/values-land.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-land/values-land.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/values-v21/values-v21.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-design/res/values-v26/values-v26.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v26/values-v26.xml
[TRACE]  Processing module resources: /Users/ani.sinanaj/Library/Application Support/Titanium/mobilesdk/osx/6.2.3.CAFFEINA-1/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_144.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_192.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_36.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_36.png
